ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/re_pulse_d1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/re_pulse_d1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/RE_d1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/RE_d1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/ack_full Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_afull_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/adc_full Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_afull_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/int_MEMRD_pipe1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/adcfifo/ADCFIFO_0/int_MEMRD_pipe1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/int_MEMRD_pipe1_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/int_MEMRD_pipe1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/N_459 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/Q_i_m2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/N_458 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/ackfifo/ACKFIFO_0/Q_i_m2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/N_698_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_rd_stb_1_4_o2_i_o2_0_RNIUQUI Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/N_694_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_rd_stb_1_4_o2_i_o2_0_RNIF6NH Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/ds_out_valid Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/out_valid Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCte Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_startseq19_i_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[11] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[11] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[12] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7[12] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/startseq_7_0[12] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_5[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/in_packet Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/in_packet Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/in_packet_3 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/in_packet_3_f0_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_0_sqmuxa Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/crc_0_sqmuxa_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush_4 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush_4_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/done Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/done Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/done_4 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/done_4_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_lm_0[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry_Y_1[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry[0] Pin=Y Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry[6] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry[7] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry[8] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[10] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_s[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/bitCt_cry[9] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_rd_stb_1_4_o2_i_o2_0_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_rd_stb_1_4_o2_i_o2_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_startseq19_i_0_a2_0_a2_0_7 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_startseq19_i_0_a2_0_a2_0_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_startseq19_i_0_a2_0_a2_0_1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_startseq19_i_0_a2_0_a2_0_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_startseq19_i_0_a2_0_a2_0_8 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_startseq19_i_0_a2_0_a2_0_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/N_808 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_startseq19_i_0_a2_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush_4_0_a2_0_a2_2_3 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush_4_0_a2_0_a2_2_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_crc_1_3 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_crc_1_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/N_483 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_reg_full_i_m2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush_4_0_a2_0_a2_2_4 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush_4_0_a2_0_a2_2_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_crc_1_4 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/un1_crc_1_4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/tx_data_53_0_0_a2_0_a2_1_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/tx_data_53_0_0_a2_0_a2_1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/N_807 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush_4_0_a2_0_a2_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush_4_0_a2_0_a2_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/flush_4_0_a2_0_a2_0_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/N_821 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/done_4_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/N_684 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/un4_word_i_0_i_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/N_259_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word14_0_o2_i_a2_RNI794R Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[11] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[12] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/ds/word_4[12] Pin=Y Type=COMB PkgPin= Port=
